Words in dictionary:  19369
Query:  person
Relevant documents: 3109 3334 2726 3725 3278 1650 595 819 4371 2460 222 254 4540 4574 3360 
3334 81.95053
2460 83.09818
3109 84.29648
3278 84.37264
4371 84.62588
254 84.62588
819 84.94885
3725 85.21981
4540 86.43752
222 86.56156
4574 86.67349
1650 87.46456
595 87.58025
2726 87.76751
3360 88.07148
Query:  business
Relevant documents: 513 1542 518 3592 9 1546 1547 2057 2061 2573 2574 4111 2577 4626 1043 5137 1560 3609 544 545 1569 547 548 2080 38 4642 2043 5161 1581 1582 5168 2609 1077 4669 2557 577 578 1603 3138 1093 5192 3657 3146 3659 3660 3661 2130 3070 2644 1621 2646 2647 1112 4180 4696 4697 2141 3170 5219 100 612 613 2149 104 2665 3688 107 3692 109 110 2669 3694 4208 5226 4211 629 1142 1653 632 4217 1146 3707 635 4221 124 2687 4734 3205 1679 5265 5269 4250 4764 2717 3229 671 1186 3746 2724 5223 5283 3751 680 170 4614 4268 3758 3247 176 2224 5298 2226 3760 3761 4786 182 2742 3768 4278 4787 699 4284 4285 4286 5303 2241 194 3778 4807 4808 3275 718 208 4304 724 2773 4309 215 2264 4822 2780 1247 737 3298 4834 5349 1254 2790 2791 2282 1772 1261 1262 2284 2285 4844 2290 245 1781 3829 4344 2301 2814 255 768 3327 1282 3328 260 261 4358 263 4866 5377 1290 1291 2314 2315 1806 2316 3339 4878 5390 4375 3865 4891 1309 2846 4383 289 2338 3363 2854 811 4395 4396 3374 4912 1330 2866 3378 3892 3388 5438 320 834 3394 4931 1349 2887 4423 1354 4426 332 2892 1871 337 338 1361 3410 3924 4436 4439 1369 2908 1373 3934 1375 1377 4450 355 357 360 2409 3944 4969 5485 3439 1394 2419 2930 3956 886 375 376 1399 1910 4471 382 3969 3971 903 3463 5001 3468 4494 3471 4498 5011 2964 406 2966 408 1432 3993 412 4510 927 4000 1448 937 4011 4012 4013 430 431 2480 2990 4017 3508 1975 5049 1981 446 5055 4545 5058 4547 3012 453 5383 3529 462 2510 4046 1489 4559 5071 4564 4565 3542 3031 3544 3034 4570 4571 4063 5089 5090 5091 996 2020 998 2023 5093 4585 5098 2538 5095 492 1004 2028 2029 2030 3568 4082 4592 2036 5103 5108 1017 1530 5115 3069 1018 
1290 65.16011
3410 65.35285
2224 70.52878
4592 71.40053
1621 71.56505
2285 72.80655
1261 73.22135
408 73.22135
5049 74.05460
446 75.44641
3694 75.52249
3374 75.74824
2130 76.28038
1146 76.55598
5137 76.89251
3388 76.89251
182 76.96808
4878 77.07903
2080 77.16041
3229 77.39562
3778 77.47119
2791 77.64537
1377 77.69001
903 77.75268
245 78.57825
4844 78.60651
4614 78.66550
1981 78.74476
1542 78.75993
2647 78.90420
170 78.90420
1448 78.95586
3170 79.15550
1262 79.19308
2846 79.28664
1247 79.49010
2964 79.61079
1282 79.81793
3363 80.12504
5223 80.53768
110 80.84467
3378 80.90256
4494 80.90256
4822 80.93740
4375 81.17057
2814 81.22825
1369 81.43754
927 81.56733
5115 81.58251
4642 81.70108
3138 81.71074
1653 81.78679
3247 81.78679
1361 81.78679
124 81.81032
4510 81.86990
544 81.89704
2930 81.95053
2780 81.97688
2301 82.02882
1375 82.02882
1489 82.02882
2284 82.04803
545 82.08605
2773 82.17876
2717 82.32056
5093 82.32056
1530 82.32056
2724 82.38862
260 82.45491
1077 82.51949
215 82.58244
355 82.60992
612 82.70372
5269 82.70372
4383 82.76218
768 82.81924
2314 82.81924
2669 82.87498
5298 82.87498
1254 82.87498
1043 82.90539
635 83.02326
2644 83.03472
2574 83.04755
5390 83.13543
4111 83.18418
4734 83.23190
360 83.23190
3468 83.23190
431 83.27863
1975 83.27863
4304 83.32441
5226 83.36926
4696 83.40232
1582 83.41322
578 83.41322
2282 83.49859
2419 83.54004
4807 83.58072
1806 83.62063
4439 83.62063
9 83.65981
996 83.65981
2609 83.69827
3751 83.70778
2030 83.82759
1910 83.84542
547 83.87188
5349 83.87188
